Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.voyage,available,124,19%,5,"Business,Education,General,Law",,,
second.voyage,available,120,23%,6,"General,Mathematics",,,
complete.voyage,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.voyage,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.voyage,available,116,19%,5,"Education,General,Law",,,
tenth.voyage,available,116,7%,5,Mathematics,,,
flat.voyage,available,116,24%,4,"Construction,Real Estate",,,
tonic.voyage,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.voyage,available,112,49%,4,Mathematics,,,
hotshot.voyage,available,112,14%,7,"Business,Entertainment,Sports",,,
above.voyage,available,112,22%,5,Business,,,
acute.voyage,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.voyage,available,106,5%,7,"General,Religion",,,
active.voyage,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.voyage,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.voyage,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.voyage,available,102,8%,6,"Business,Education,Technology",,,
eight.voyage,available,102,23%,5,"General,Mathematics",,,
captive.voyage,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
adjunct.voyage,available,100,5%,7,Education,,,
eighth.voyage,available,100,6%,6,Mathematics,,,
crack.voyage,available,100,20%,5,Sports,,,
sixth.voyage,available,100,8%,5,Mathematics,,,
remove.voyage,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.voyage,available,100,12%,4,"Business,Education,Technology",,,
abrupt.voyage,available,100,3%,6,"Medicine,Science",,,
ninth.voyage,available,100,9%,5,Mathematics,,,
whizz.voyage,available,98,11%,5,"Business,Education,Technology",,,
alamode.voyage,available,96,12%,9,Fashion,,,
doable.voyage,available,96,9%,6,"Business,Education,Technology",,,
academic.voyage,available,96,20%,8,"Education,Humanities,Science",,,
actual.voyage,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.voyage,available,96,3%,9,"Healthcare,Religion",,,
around.voyage,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.voyage,available,94,16%,8,"Arts,Entertainment",,,
abject.voyage,available,94,7%,6,Humanities,,,
about.voyage,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.voyage,available,94,9%,8,"Education,Healthcare,Technology",,,
adept.voyage,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.voyage,available,92,12%,6,"Hospitality,Travel",,,
neutral.voyage,available,92,20%,7,"Business,Media,Politics",,,
adjective.voyage,available,92,5%,9,Education,,,
twentieth.voyage,available,92,3%,9,Mathematics,,,
nought.voyage,available,92,4%,6,Mathematics,,,
derelict.voyage,available,92,7%,8,"Construction,Real Estate",,,
next.voyage,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.voyage,available,92,5%,9,"Business,Education,Healthcare",,,
abortive.voyage,available,90,1%,8,"Medicine,Science",,,
leash.voyage,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.voyage,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.voyage,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.voyage,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.voyage,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.voyage,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.voyage,available,90,9%,9,Healthcare,,,
wide.voyage,available,88,18%,4,"Business,Media,Technology",,,
actionable.voyage,available,88,13%,10,"Business,Law",,,
proficient.voyage,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.voyage,available,88,13%,7,Mathematics,,,
ten.voyage,available,88,28%,3,"General,Mathematics",,,
ace.voyage,available,88,34%,3,Sports,,,
adlib.voyage,available,88,7%,6,Entertainment,,,
hundred.voyage,available,88,14%,7,Mathematics,,,
three.voyage,available,88,24%,5,Mathematics,,,
eleven.voyage,available,88,33%,6,Mathematics,,,
sixteen.voyage,available,88,11%,7,Mathematics,,,
twelve.voyage,available,88,18%,6,"General,Mathematics",,,
activist.voyage,available,88,12%,8,"Humanities,Politics",,,
xix.voyage,available,86,11%,3,Mathematics,,,
xiv.voyage,available,86,12%,3,Mathematics,,,
cipher.voyage,available,86,29%,6,Mathematics,,,
adolescent.voyage,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.voyage,available,86,3%,9,Entertainment,,,
engrossing.voyage,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.voyage,available,86,10%,10,Humanities,,,
intent.voyage,available,86,25%,6,"Business,Education,Technology",,,
attendant.voyage,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.voyage,available,86,4%,9,"Arts,Humanities,Science",,,
deviate.voyage,available,84,12%,7,"Medicine,Science",,,
adjustable.voyage,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.voyage,available,84,8%,8,Mathematics,,,
accessory.voyage,available,84,8%,9,"Fashion,Retail,Technology",,,
thirteen.voyage,available,84,10%,8,Mathematics,,,
acting.voyage,available,84,12%,6,Entertainment,,,
twentyone.voyage,available,84,13%,10,Mathematics,,,
thousand.voyage,available,84,8%,8,Mathematics,,,
seventeen.voyage,available,84,7%,9,Mathematics,,,
nineteen.voyage,available,84,8%,8,Mathematics,,,
twentytwo.voyage,available,84,11%,10,Mathematics,,,
grand.voyage,available,84,25%,5,"Finance,General",,,
sharp.voyage,available,84,34%,5,"Arts,Fashion",,,
absorbent.voyage,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.voyage,available,82,1%,8,Sports,,,
impromptu.voyage,available,82,16%,9,Entertainment,,,
abenaki.voyage,available,82,2%,7,Geography,,,
decade.voyage,available,82,10%,6,Mathematics,,,
cleansing.voyage,available,82,3%,9,Health and Fitness,,,
abkhaz.voyage,available,82,1%,6,Geography,,,
abdominal.voyage,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.voyage,available,82,1%,7,Food and Beverage,,,
enduring.voyage,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.voyage,available,82,10%,5,Mathematics,,,
altered.voyage,available,82,9%,7,"Medicine,Science",,,
worshipful.voyage,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.voyage,available,80,10%,7,Mathematics,,,
forty.voyage,available,80,9%,5,Mathematics,,,
able.voyage,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.voyage,available,80,12%,6,Mathematics,,,
dorsal.voyage,available,80,6%,6,"Medicine,Science",,,
yard.voyage,available,80,26%,4,"Construction,General",,,
capable.voyage,available,80,12%,7,"Business,Education,Technology",,,
superstar.voyage,available,80,18%,9,Entertainment,,,
abundant.voyage,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.voyage,available,80,25%,8,"Engineering,Mathematics,Science",,,
absorbable.voyage,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.voyage,available,80,3%,9,"Education,Healthcare",,,
first.voyage,expired,80,36%,5,"General,Mathematics",29/06/2023 21:05,29/06/2025 21:05,Gandi SAS
wiz.voyage,available,80,30%,3,"Business,Education,Technology",,,
two.voyage,available,80,24%,3,Mathematics,,,
sequent.voyage,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absurd.voyage,available,80,16%,6,"Arts,Entertainment,Media",,,
some.voyage,available,80,32%,4,"Business,Media,Retail",,,
trio.voyage,available,80,21%,4,Entertainment,,,
nine.voyage,available,80,24%,4,"General,Mathematics",,,
recognized.voyage,available,78,3%,10,"Business,Education,Technology",,,
twentysix.voyage,available,78,8%,10,Mathematics,,,
acceptable.voyage,available,78,5%,10,"Business,Hospitality,Retail",,,
athletic.voyage,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.voyage,available,78,9%,8,"Business,Law",,,
abounding.voyage,available,78,2%,9,Agriculture,,,
abkhazian.voyage,available,78,1%,9,Geography,,,
sixtynine.voyage,available,78,8%,10,Mathematics,,,
accepted.voyage,available,78,6%,8,"Business,Education,Technology",,,
adorable.voyage,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adrenal.voyage,available,78,4%,7,"Education,Healthcare,Science",,,
abkhasian.voyage,available,78,1%,9,Geography,,,
adjacent.voyage,available,78,9%,8,"Construction,Real Estate,Retail",,,
accidental.voyage,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
absorptive.voyage,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognised.voyage,available,78,3%,10,"Business,Education,Technology",,,
dormant.voyage,available,78,4%,7,"Medicine,Science",,,
accurate.voyage,available,78,16%,8,"Engineering,Mathematics,Science",,,
accessible.voyage,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptant.voyage,available,78,1%,9,"Education,Healthcare",,,
low.voyage,available,78,20%,3,"Business,Finance",,,
adaptable.voyage,available,76,9%,9,"Business,Education,Technology",,,
firstrate.voyage,available,76,6%,10,Business,,,
ague.voyage,available,76,2%,4,"Geography,Medicine,Science",,,
addable.voyage,available,76,2%,7,"Engineering,Mathematics,Science",,,
adhesive.voyage,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptive.voyage,available,76,28%,8,"Business,Education,Technology",,,
obscene.voyage,available,76,5%,7,"Entertainment,Media",,,
nineteenth.voyage,available,76,3%,10,Mathematics,,,
fourteenth.voyage,available,76,1%,10,Mathematics,,,
ancillary.voyage,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adipose.voyage,available,76,2%,7,"Healthcare,Science",,,
ventral.voyage,available,76,3%,7,Science,,,
hundredth.voyage,available,76,1%,9,Mathematics,,,
adherent.voyage,available,76,4%,8,"Politics,Religion",,,
thousandth.voyage,available,76,1%,10,Mathematics,,,
improvise.voyage,available,76,4%,9,Entertainment,,,
eighteen.voyage,available,76,7%,8,Mathematics,,,
incidental.voyage,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fifteenth.voyage,available,76,2%,9,Mathematics,,,
thirteenth.voyage,available,76,4%,10,Mathematics,,,
auxiliary.voyage,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.voyage,available,76,14%,8,Science,,,
resultant.voyage,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
threed.voyage,available,76,7%,7,Technology,,,
energizing.voyage,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
diamond.voyage,available,76,32%,7,Fashion,,,
abrasive.voyage,available,76,6%,8,"Construction,Manufacturing",,,
mavin.voyage,available,74,7%,5,"Entertainment,Fashion,Technology",,,
playing.voyage,available,74,12%,7,Entertainment,,,
skilful.voyage,available,74,3%,7,"Education,Health and Fitness,Sports",,,
supra.voyage,available,74,25%,5,"Medicine,Science",,,
broad.voyage,available,74,13%,5,"Entertainment,General,Media",,,
admirable.voyage,available,74,5%,9,"Business,Education,Healthcare",,,
adamant.voyage,available,74,14%,7,Religion,,,
activated.voyage,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
aberrant.voyage,available,74,6%,8,"Medicine,Science",,,
manageable.voyage,available,74,4%,10,"Business,Education,Technology",,,
sensation.voyage,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.voyage,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
achievable.voyage,available,74,4%,10,"Business,Education,Technology",,,
single.voyage,available,74,19%,6,Sports,,,
realizable.voyage,available,74,1%,10,"Business,Education,Technology",,,
adenoid.voyage,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
cleared.voyage,available,74,7%,7,"Healthcare,Law,Transportation",,,
accepting.voyage,available,74,3%,9,"Education,Healthcare",,,
adrenergic.voyage,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.voyage,available,74,16%,8,"Medicine,Science",,,
acuate.voyage,available,74,2%,6,"Engineering,Medicine,Science",,,
adonic.voyage,available,72,2%,6,"Arts,Education,Entertainment",,,
lovely.voyage,available,72,26%,6,"Entertainment,Fashion,Retail",,,
seventieth.voyage,available,72,1%,10,Mathematics,,,
improvize.voyage,available,72,1%,9,Entertainment,,,
trinity.voyage,available,72,18%,7,Religion,,,
champion.voyage,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.voyage,available,72,1%,10,"Humanities,Law,Politics",,,
trey.voyage,available,72,14%,4,Sports,,,
ablaze.voyage,available,72,6%,6,Entertainment,,,
abreast.voyage,available,72,2%,7,"Business,Technology",,,
existent.voyage,available,72,3%,8,"Mathematics,Science",,,
adaptative.voyage,available,72,1%,10,"Business,Education,Technology",,,
abloom.voyage,available,72,5%,6,Agriculture,,,
eightieth.voyage,available,72,1%,9,Mathematics,,,
accusative.voyage,available,72,0%,10,"Humanities,Law",,,
liv.voyage,available,72,27%,3,Mathematics,,,
aching.voyage,available,72,4%,6,Healthcare,,,
engrossed.voyage,available,72,1%,9,"Entertainment,Media,Technology",,,
adiabatic.voyage,available,72,3%,9,"Engineering,Science",,,
adjectival.voyage,available,72,1%,10,Education,,,
absorbed.voyage,available,72,2%,8,"Entertainment,Media,Technology",,,
deep.voyage,expiring,72,41%,4,"Engineering,Mathematics,Science",17/09/2024 09:52,17/09/2025 09:52,"Sav.com, LLC"
ternary.voyage,available,72,7%,7,Mathematics,,,
adjunctive.voyage,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ninetieth.voyage,available,72,1%,9,Mathematics,,,
accustomed.voyage,available,72,1%,10,"Business,Education,Humanities",,,
addicted.voyage,available,72,9%,8,Healthcare,,,
sixtieth.voyage,available,72,1%,8,Mathematics,,,
unity.voyage,available,70,40%,5,Mathematics,,,
abradant.voyage,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.voyage,available,70,5%,8,"Manufacturing,Retail,Technology",,,
offhand.voyage,available,70,2%,7,Entertainment,,,
abulic.voyage,available,70,1%,6,Medicine,,,
gymnastic.voyage,available,70,3%,9,"Entertainment,Sports",,,
lowdown.voyage,available,70,6%,8,"Entertainment,Media",,,
skillful.voyage,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.voyage,available,70,4%,9,Humanities,,,
accumbent.voyage,available,70,1%,9,"Healthcare,Medicine,Science",,,
admired.voyage,available,70,5%,7,"Business,Education,Healthcare",,,
adamantine.voyage,available,70,4%,10,Religion,,,
acuminate.voyage,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.voyage,available,70,2%,9,"Medicine,Science",,,
absorbing.voyage,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.voyage,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.voyage,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.voyage,available,70,3%,10,"Business,Education,General,Technology",,,
adored.voyage,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.voyage,available,70,24%,6,Fashion,,,
foursome.voyage,available,68,4%,8,Sports,,,
accredited.voyage,available,68,9%,10,"Business,Education,Healthcare",,,
disciple.voyage,available,68,14%,8,"Education,Religion",,,
thirtieth.voyage,available,68,1%,9,Mathematics,,,
ane.voyage,available,68,12%,3,Mathematics,,,
aberdonian.voyage,available,68,1%,10,Geography,,,
decorated.voyage,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licensed.voyage,available,68,5%,8,"Business,Healthcare,Insurance",,,
fiftieth.voyage,available,68,0%,8,Mathematics,,,
abnaki.voyage,available,68,1%,6,Geography,,,
octonary.voyage,available,68,1%,8,Mathematics,,,
ablative.voyage,available,68,3%,8,Science,,,
abducent.voyage,available,68,0%,8,Medicine,,,
achaean.voyage,available,68,2%,7,Humanities,,,
stygian.voyage,available,68,5%,7,Humanities,,,
achaian.voyage,available,68,2%,7,Humanities,,,
threesome.voyage,available,68,5%,9,Entertainment,,,
licenced.voyage,available,68,2%,8,"Business,Healthcare,Insurance",,,
abkhas.voyage,available,68,0%,6,Geography,,,
aroused.voyage,available,68,3%,7,"Entertainment,Health and Fitness",,,
acerate.voyage,available,68,1%,7,Science,,,
ennead.voyage,available,68,5%,6,Mathematics,,,
sevener.voyage,available,68,1%,7,Mathematics,,,
septenary.voyage,available,68,1%,9,Mathematics,,,
overseas.voyage,available,68,12%,8,"Hospitality,Travel",,,
scurvy.voyage,available,68,3%,6,Humanities,,,
activating.voyage,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aculeate.voyage,available,68,1%,8,"Engineering,Medicine,Science",,,
fortieth.voyage,available,68,0%,8,Mathematics,,,
vindicated.voyage,available,68,2%,10,"Humanities,Law,Politics",,,
eighty.voyage,available,66,6%,6,Mathematics,,,
ninety.voyage,available,66,11%,6,Mathematics,,,
acervate.voyage,available,66,1%,8,Science,,,
modish.voyage,available,66,5%,6,Fashion,,,
xxii.voyage,available,66,6%,4,Mathematics,,,
accessary.voyage,available,66,1%,9,"Business,Law,Technology",,,
adorned.voyage,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxi.voyage,available,66,10%,3,Mathematics,,,
buzzing.voyage,available,66,7%,7,"Entertainment,Media,Technology",,,
maven.voyage,available,66,30%,5,"Entertainment,Fashion,Technology",,,
teenager.voyage,available,66,4%,8,"Education,Entertainment,Healthcare",,,
exonerated.voyage,available,66,2%,10,"Humanities,Law,Politics",,,
acappella.voyage,available,66,6%,10,Entertainment,,,
according.voyage,available,66,3%,9,"Business,Education,Technology",,,
xiii.voyage,available,66,9%,4,Mathematics,,,
tenner.voyage,available,66,5%,6,Finance,,,
deuce.voyage,available,66,9%,5,Sports,,,
abstinent.voyage,available,66,1%,9,"Health and Fitness,Religion",,,
six.voyage,available,66,26%,3,Mathematics,,,
xxv.voyage,available,66,6%,3,Mathematics,,,
xvi.voyage,available,66,5%,3,Mathematics,,,
adopted.voyage,available,66,4%,7,"Education,Healthcare",,,
clv.voyage,available,66,10%,3,Mathematics,,,
performing.voyage,available,66,6%,10,Entertainment,,,
xvii.voyage,available,66,5%,4,Mathematics,,,
xii.voyage,available,66,10%,3,Mathematics,,,
xviii.voyage,available,66,5%,5,Mathematics,,,
fifty.voyage,available,66,12%,5,Mathematics,,,
five.voyage,available,66,26%,4,Mathematics,,,
thirty.voyage,available,66,8%,6,Mathematics,,,
xxvi.voyage,available,66,3%,4,Mathematics,,,
four.voyage,available,66,27%,4,Mathematics,,,
century.voyage,available,66,17%,7,Education,,,
acrobatic.voyage,available,66,4%,9,"Entertainment,Sports",,,
onec.voyage,available,66,6%,5,Mathematics,,,
latest.voyage,available,66,18%,6,Technology,,,
